   735→  // Handle Add Incentive
   829→            </div>
   830→          </div>
   831→          <div className="flex items-center gap-2">
   832→            <ThemeToggle />
   833→            <LanguageToggle />
   834→            <Button variant="ghost" size="icon" className="relative" onClick={() => setShowNotifications(true)}>
   835→              <Bell className="h-5 w-5" />
   836→              {unreadCount > 0 && (
   837→                <span className="absolute -top-1 -right-1 w-5 h-5 bg-red-500 text-white text-xs rounded-full flex items-center justify-center">
   838→                  {unreadCount}
   839→                </span>
   840→              )}
   841→            </Button>
   842→            <button 
   843→              onClick={() => setShowProfilePhotoPicker(true)}
   844→              className="focus:outline-none focus:ring-2 focus:ring-emerald-500 rounded-full"
   845→            >
   846→              <Avatar className="h-8 w-8">
   847→                <AvatarImage src={user?.profilePhoto} alt={user?.name || 'Admin'} />
   848→                <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white text-sm">
   849→                  {user?.name?.charAt(0) || 'A'}
   850→                </AvatarFallback>
   851→              </Avatar>
   852→            </button>
   853→          </div>
   854→        </div>
   855→      </header>
   856→
   857→      {/* Mobile Sidebar */}
   858→      <AnimatePresence>
   859→        {sidebarOpen && (
   860→          <>
   861→            <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
   862→              className="fixed inset-0 bg-black/50 z-50 md:hidden" onClick={() => setSidebarOpen(false)} />
   863→            <motion.aside initial={{ x: -280 }} animate={{ x: 0 }} exit={{ x: -280 }}
   864→              transition={{ type: 'spring', damping: 25, stiffness: 200 }}
   865→              className="fixed left-0 top-0 bottom-0 w-[280px] bg-background border-r z-50 md:hidden pt-[env(safe-area-inset-top)]">
   866→              <div className="p-4 border-b flex items-center justify-between">
   867→                <div className="flex items-center gap-2">
   868→                  <div className="w-8 h-8 rounded-lg overflow-hidden bg-white">
   869→                    <img 
   870→                      src="/logo.jpg" 
   871→                      alt="HB Sallery Box Logo" 
   872→                      className="w-full h-full object-cover"
   873→                    />
   874→                  </div>
   875→                  <span className="font-bold">{t.dashboard.adminPanel}</span>
   876→                </div>
   877→                <Button variant="ghost" size="icon" onClick={() => setSidebarOpen(false)}>
   878→                  <X className="h-5 w-5" />
   879→                </Button>
   880→              </div>
   881→              <nav className="p-4 space-y-1">
   882→                {menuItems.map((item) => (
   883→                  <button key={item.id} onClick={() => handleMenuClick(item.id)}
   884→                    className={`w-full flex items-center gap-3 px-4 py-3 rounded-lg transition-colors ${
   885→                      activeTab === item.id ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400' : 'text-muted-foreground hover:bg-muted'
   886→                    }`}>
   887→                    <item.icon className="h-5 w-5" />
   888→                    <span>{item.label}</span>
   889→                  </button>
   890→                ))}
   891→                <div className="pt-4 mt-4 border-t pb-[max(1rem,env(safe-area-inset-bottom))]">
   892→                  <button onClick={onLogout}
   893→                    className="w-full flex items-center gap-3 px-4 py-3 rounded-lg text-red-500 hover:bg-red-500/10 transition-colors">
   894→                    <LogOut className="h-5 w-5" />
   895→                    <span>{t.common.logout}</span>
   896→                  </button>
   897→                </div>
   898→              </nav>
   899→            </motion.aside>
   900→          </>
   901→        )}
   902→      </AnimatePresence>
   903→
   904→      {/* Main Content */}
   905→      <div className="flex-1 flex">
   906→        {/* Desktop Sidebar */}
   907→        <aside className="hidden md:flex w-64 flex-col border-r bg-muted/30">
   908→          <nav className="flex-1 p-4 space-y-1">
   909→            {menuItems.map((item) => (
   910→              <button key={item.id} onClick={() => handleMenuClick(item.id)}
   911→                className={`w-full flex items-center gap-3 px-4 py-3 rounded-lg transition-colors ${
   912→                  activeTab === item.id ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400' : 'text-muted-foreground hover:bg-muted'
   913→                }`}>
   914→                <item.icon className="h-5 w-5" />
   915→                <span>{item.label}</span>
   916→              </button>
   917→            ))}
   918→          </nav>
   919→          <div className="p-4 border-t">
   920→            <button 
   921→              onClick={() => setShowProfilePhotoPicker(true)}
   922→              className="w-full flex items-center gap-3 p-3 rounded-lg bg-muted/50 hover:bg-muted transition-colors"
   923→            >
   924→              <Avatar className="h-10 w-10">
   925→                <AvatarImage src={user?.profilePhoto} alt={user?.name || 'Admin'} />
   926→                <AvatarFallback className="bg-gradient-to-br from-emerald-400 to-teal-600 text-white">
   927→                  {user?.name?.charAt(0) || 'A'}
   928→                </AvatarFallback>
   929→              </Avatar>
   930→              <div className="flex-1 min-w-0 text-left">
   931→                <p className="text-sm font-medium truncate">{user?.name}</p>
   932→                <Badge variant="secondary" className="text-xs px-2 py-0 h-5">{t.auth.admin}</Badge>
   933→              </div>
   934→              <Camera className="h-4 w-4 text-muted-foreground" />
   935→            </button>
   936→            <Button variant="ghost" onClick={onLogout}
   937→              className="w-full mt-2 text-red-500 hover:bg-red-500/10 hover:text-red-500">
   938→              <LogOut className="h-4 w-4 mr-2" />
   939→              {t.common.logout}
   940→            </Button>
   941→          </div>
   942→        </aside>
   943→
   944→        {/* Content Area */}
   945→        <main className="flex-1 p-4 pb-6 md:p-6 overflow-y-auto">
   946→          <div className="max-w-6xl mx-auto space-y-4 md:space-y-6">
   947→            {/* Welcome Section */}
   948→            <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}
   949→              className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   950→              <div>
   951→                <h1 className="text-2xl font-bold">{t.dashboard.welcomeAdmin}, {user?.name?.split(' ')[0] || 'Admin'}!</h1>
   952→                <p className="text-muted-foreground">{user?.organizationName || t.dashboard.organizationDashboard}</p>
   953→              </div>
   954→              <div className="flex gap-2">
   955→                <Button onClick={() => setShowAddEmployee(true)}
   956→                  className="bg-gradient-to-r from-emerald-500 to-teal-600">
   957→                  <UserPlus className="h-4 w-4 mr-2" />
   958→                  {t.dashboard.addEmployee}
   959→                </Button>
   960→              </div>
   961→            </motion.div>
   962→
   963→            {/* Stats Cards */}
   964→            <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.1 }}>
   965→              <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
   966→                {stats.map((stat, index) => (
   967→                  <motion.div key={stat.label} initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}
   968→                    transition={{ delay: 0.1 + index * 0.05 }}>
   969→                    <Card className="border-0 shadow-md">
   970→                      <CardContent className="p-4">
   971→                        <p className="text-sm text-muted-foreground">{stat.label}</p>
   972→                        <p className={`text-2xl font-bold mt-1 ${stat.color}`}>{stat.value}</p>
   973→                      </CardContent>
   974→                    </Card>
   975→                  </motion.div>
   976→                ))}
   977→              </div>
   978→            </motion.div>
   979→
   980→            {/* Quick Actions */}
   981→            <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.2 }}>
   982→              <Card className="border-0 shadow-md">
   983→                <CardHeader className="pb-3">
   984→                  <CardTitle className="text-lg">{t.dashboard.quickActions}</CardTitle>
   985→                </CardHeader>
   986→                <CardContent>
   987→                  <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   988→                    {[
   989→                      { label: t.dashboard.viewAttendance, icon: Clock, action: () => setShowAttendance(true) },
   990→                      { label: t.dashboard.employeeActivities, icon: Activity, action: () => setShowEmployeeActivities(true) },
   991→                      { label: t.leave.leaveRequests, icon: Calendar, action: () => setShowLeaves(true), badge: leaves.length },
   992→                      { label: t.dashboard.manageShifts, icon: Clock, action: () => setShowShiftManagement(true) },
   993→                      { label: t.salary.salaryManagement, icon: DollarSign, action: () => setShowSalaryManagement(true) },
   994→                      { label: t.incentive.giveIncentive, icon: Gift, action: () => setShowIncentives(true) },
   995→                      { label: t.dashboard.holidays, icon: PartyPopper, action: () => setShowHolidayManagement(true) },
   996→                      { label: t.announcement.sendAnnouncement, icon: MessageSquare, action: () => setShowAnnouncement(true) },
   997→                    ].map((action) => (
   998→                      <button key={action.label} onClick={action.action}
   999→                        className="flex flex-col items-center gap-2 p-4 rounded-xl bg-muted/50 hover:bg-muted active:scale-95 transition-all relative touch-manipulation min-h-[80px]">
  1000→                        <action.icon className="h-6 w-6 text-emerald-500" />
  1001→                        <span className="text-sm font-medium text-center">{action.label}</span>
  1002→                        {action.badge && action.badge > 0 && (
  1003→                          <span className="absolute top-2 right-2 w-5 h-5 bg-red-500 text-white text-xs rounded-full flex items-center justify-center">
  1004→                            {action.badge}
  1005→                          </span>
  1006→                        )}
  1007→                      </button>
  1008→                    ))}
  1009→                  </div>
  1010→                </CardContent>
  1011→              </Card>
  1012→            </motion.div>
  1013→
  1014→          </div>
  1015→        </main>
  1016→      </div>
  1017→
  1018→      {/* Mobile Bottom Navigation */}
  1019→      <nav className="md:hidden sticky bottom-0 border-t bg-background/95 backdrop-blur-sm pb-[env(safe-area-inset-bottom)]">
  1020→        <div className="flex justify-around py-2">
  1021→          {menuItems.slice(0, 4).map((item) => (
  1022→            <button key={item.id} onClick={() => handleMenuClick(item.id)}
  1023→              className={`flex flex-col items-center gap-1 p-2 rounded-lg transition-colors min-h-[52px] ${
  1024→                activeTab === item.id ? 'text-emerald-600 dark:text-emerald-400' : 'text-muted-foreground'
  1025→              }`}>
  1026→              <item.icon className="h-5 w-5" />
  1027→              <span className="text-xs">{item.label}</span>
  1028→            </button>
  1029→          ))}
  1030→          <button onClick={() => setSidebarOpen(true)}
  1031→            className="flex flex-col items-center gap-1 p-2 rounded-lg text-muted-foreground min-h-[52px]">
  1032→            <Menu className="h-5 w-5" />
  1033→            <span className="text-xs">{t.dashboard.more}</span>
  1034→          </button>
  1035→        </div>
  1036→      </nav>
  1037→
  1038→      {/* Add/Edit Employee Dialog */}
  1039→      <Dialog open={showAddEmployee || !!editingEmployee} onOpenChange={(open) => {
  1040→        if (!open) { 
  1041→          setShowAddEmployee(false); 
  1042→          setEditingEmployee(null); 
  1043→          setEmployeeForm({ 
  1044→            name: '', phone: '', email: '', address: '', designation: '', department: '', salary: 0, 
  1045→            userId: '', password: '', securityPassword: '',
  1046→            aadharNumber: '', panNumber: '', accountNumber: '', ifscCode: '', upiId: ''
  1047→          }); 
  1048→        }
  1049→      }}>
  1050→        <DialogContent className="max-w-lg max-h-[90dvh]">
  1051→          <DialogHeader><DialogTitle>{editingEmployee ? t.employee.editEmployee : t.employee.addNewEmployee}</DialogTitle></DialogHeader>
  1052→          <ScrollArea className="max-h-[70dvh]">
  1053→          <div className="space-y-4 pr-4">
  1054→            <div className="space-y-2">
  1055→              <Label>{t.employee.nameRequired}</Label>
  1056→              <Input placeholder={t.employee.employeeNamePlaceholder} value={editingEmployee ? editingEmployee.name : employeeForm.name}
  1057→                onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, name: e.target.value }) : setEmployeeForm({ ...employeeForm, name: e.target.value })} />
  1058→            </div>
  1059→            <div className="space-y-2">
  1060→              <Label>{t.employee.phoneRequired}</Label>
  1061→              <Input placeholder={t.employee.phonePlaceholder} value={editingEmployee ? editingEmployee.phone : employeeForm.phone}
  1062→                onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, phone: e.target.value }) : setEmployeeForm({ ...employeeForm, phone: e.target.value })} />
  1063→            </div>
  1064→            {!editingEmployee && (
  1065→              <>
  1066→                <div className="space-y-2">
  1067→                  <Label>{t.employee.userIdRequired}</Label>
  1068→                  <div className="relative">
  1069→                    <Users className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  1070→                    <Input placeholder={t.employee.userIdPlaceholder} value={employeeForm.userId}
  1071→                      onChange={(e) => setEmployeeForm({ ...employeeForm, userId: e.target.value.toLowerCase().replace(/\s+/g, '') })} className="pl-10" />
  1072→                  </div>
  1073→                  <p className="text-xs text-muted-foreground">Minimum 4 characters</p>
  1074→                </div>
  1075→                <div className="space-y-2">
  1076→                  <Label>{t.employee.passwordRequired}</Label>
  1077→                  <div className="relative">
  1078→                    <KeyRound className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  1079→                    <Input type="password" placeholder={t.employee.passwordPlaceholder} value={employeeForm.password}
  1080→                      onChange={(e) => setEmployeeForm({ ...employeeForm, password: e.target.value })} className="pl-10" />
  1081→                  </div>
  1082→                  <p className="text-xs text-muted-foreground">Minimum 6 characters</p>
  1083→                </div>
  1084→                <div className="space-y-2">
  1085→                  <Label>{t.employee.securityPasswordRequired}</Label>
  1086→                  <div className="relative">
  1087→                    <Shield className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
  1088→                    <Input type="password" placeholder={t.employee.securityPasswordPlaceholder} value={employeeForm.securityPassword}
  1089→                      onChange={(e) => setEmployeeForm({ ...employeeForm, securityPassword: e.target.value })} className="pl-10" />
  1090→                  </div>
  1091→                  <p className="text-xs text-muted-foreground">Remember this - needed for password reset</p>
  1092→                </div>
  1093→              </>
  1094→            )}
  1095→            <div className="space-y-2">
  1096→              <Label>{t.employee.email}</Label>
  1097→              <Input type="email" placeholder={t.employee.emailPlaceholder} value={editingEmployee ? editingEmployee.email || '' : employeeForm.email}
  1098→                onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, email: e.target.value }) : setEmployeeForm({ ...employeeForm, email: e.target.value })} />
  1099→            </div>
  1100→            <div className="space-y-2">
  1101→              <Label>{t.employee.address}</Label>
  1102→              <Input placeholder={t.employee.addressPlaceholder} value={editingEmployee ? editingEmployee.address || '' : employeeForm.address}
  1103→                onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, address: e.target.value }) : setEmployeeForm({ ...employeeForm, address: e.target.value })} />
  1104→            </div>
  1105→            <div className="grid grid-cols-2 gap-4">
  1106→              <div className="space-y-2"><Label>{t.employee.designation}</Label><Input placeholder={t.employee.designationPlaceholder} value={editingEmployee ? editingEmployee.designation || '' : employeeForm.designation}
  1107→                onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, designation: e.target.value }) : setEmployeeForm({ ...employeeForm, designation: e.target.value })} /></div>
  1108→              <div className="space-y-2"><Label>{t.employee.department}</Label><Input placeholder={t.employee.departmentPlaceholder} value={editingEmployee ? editingEmployee.department || '' : employeeForm.department}
  1109→                onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, department: e.target.value }) : setEmployeeForm({ ...employeeForm, department: e.target.value })} /></div>
  1110→            </div>
  1111→            <div className="space-y-2">
  1112→              <Label>{t.salary.baseSalary}</Label>
  1113→              <Input type="number" placeholder={t.employee.salaryPlaceholder} value={editingEmployee ? editingEmployee.salary : employeeForm.salary}
  1114→                onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, salary: Number(e.target.value) }) : setEmployeeForm({ ...employeeForm, salary: Number(e.target.value) })} />
  1115→            </div>
  1116→            
  1117→            {/* Bank Details Section */}
  1118→            <div className="border-t pt-4 mt-4">
  1119→              <h4 className="font-medium mb-3 flex items-center gap-2">
  1120→                <FileText className="h-4 w-4" />
  1121→                {t.employee.bankDetails}
  1122→              </h4>
  1123→              <div className="grid grid-cols-2 gap-4">
  1124→                <div className="space-y-2">
  1125→                  <Label>{t.employee.aadharNumber}</Label>
  1126→                  <Input placeholder={t.employee.aadharPlaceholder} maxLength={12} value={editingEmployee ? editingEmployee.aadharNumber || '' : employeeForm.aadharNumber}
  1127→                    onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, aadharNumber: e.target.value.replace(/\D/g, '') }) : setEmployeeForm({ ...employeeForm, aadharNumber: e.target.value.replace(/\D/g, '') })} />
  1128→                </div>
  1129→                <div className="space-y-2">
  1130→                  <Label>{t.employee.panNumber}</Label>
  1131→                  <Input placeholder={t.employee.panPlaceholder} maxLength={10} value={editingEmployee ? editingEmployee.panNumber || '' : employeeForm.panNumber}
  1132→                    onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, panNumber: e.target.value.toUpperCase() }) : setEmployeeForm({ ...employeeForm, panNumber: e.target.value.toUpperCase() })} />
  1133→                </div>
  1134→              </div>
  1135→              <div className="grid grid-cols-2 gap-4 mt-3">
  1136→                <div className="space-y-2">
  1137→                  <Label>{t.employee.accountNumber}</Label>
  1138→                  <Input placeholder={t.employee.accountPlaceholder} value={editingEmployee ? editingEmployee.accountNumber || '' : employeeForm.accountNumber}
  1139→                    onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, accountNumber: e.target.value }) : setEmployeeForm({ ...employeeForm, accountNumber: e.target.value })} />
  1140→                </div>
  1141→                <div className="space-y-2">
  1142→                  <Label>{t.employee.ifscCode}</Label>
  1143→                  <Input placeholder={t.employee.ifscPlaceholder} value={editingEmployee ? editingEmployee.ifscCode || '' : employeeForm.ifscCode}
  1144→                    onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, ifscCode: e.target.value.toUpperCase() }) : setEmployeeForm({ ...employeeForm, ifscCode: e.target.value.toUpperCase() })} />
  1145→                </div>
  1146→              </div>
  1147→              <div className="space-y-2 mt-3">
  1148→                <Label>{t.employee.upiId}</Label>
  1149→                <Input placeholder={t.employee.upiPlaceholder} value={editingEmployee ? editingEmployee.upiId || '' : employeeForm.upiId}
  1150→                  onChange={(e) => editingEmployee ? setEditingEmployee({ ...editingEmployee, upiId: e.target.value }) : setEmployeeForm({ ...employeeForm, upiId: e.target.value })} />
  1151→              </div>
  1152→            </div>
  1153→            
  1154→            {editingEmployee && (
  1155→              <div className="flex items-center justify-between p-3 bg-muted rounded-lg">
  1156→                <div className="flex items-center gap-2"><Fingerprint className="h-4 w-4" /><span className="text-sm">{t.settings.biometricLock}</span></div>
  1157→                <button onClick={() => handleToggleBiometric(editingEmployee.id)}
  1158→                  className={`w-12 h-6 rounded-full transition-colors ${editingEmployee.biometricEnabled ? 'bg-emerald-500' : 'bg-muted-foreground/30'}`}>
  1159→                  <div className={`w-5 h-5 bg-white rounded-full transition-transform ${editingEmployee.biometricEnabled ? 'translate-x-6' : 'translate-x-0.5'}`} />
  1160→                </button>
  1161→              </div>
  1162→            )}
  1163→            <div className="flex gap-2">
  1164→              <Button variant="outline" className="flex-1" onClick={() => { setShowAddEmployee(false); setEditingEmployee(null); }}>{t.common.cancel}</Button>
  1165→              <Button className="flex-1 bg-gradient-to-r from-emerald-500 to-teal-600" onClick={() => {
  1166→                if (editingEmployee) { setEmployees(employees.map(e => e.id === editingEmployee.id ? editingEmployee : e)); setEditingEmployee(null); }
  1167→                else { handleAddEmployee(); }
  1168→              }} disabled={isLoading}>{editingEmployee ? t.common.save : t.dashboard.addEmployee}</Button>
  1169→            </div>
  1170→          </div>
  1171→          </ScrollArea>
  1172→        </DialogContent>
  1173→      </Dialog>
  1174→
  1175→      {/* Employee List Dialog */}
  1176→      <Dialog open={showEmployeeList} onOpenChange={setShowEmployeeList}>
  1177→        <DialogContent className="max-w-4xl max-h-[90dvh] w-[95vw] sm:w-full p-0 gap-0">
  1178→          <DialogHeader className="p-4 border-b sticky top-0 bg-background z-10">
  1179→            <DialogTitle className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3">
  1180→              <span>{t.dashboard.employees} ({employees.length})</span>
  1181→              <Button size="sm" className="bg-gradient-to-r from-emerald-500 to-teal-600 w-full sm:w-auto" onClick={() => { setShowEmployeeList(false); setShowAddEmployee(true); }}>
  1182→                <UserPlus className="h-4 w-4 mr-2" /> {t.dashboard.addEmployee}
  1183→              </Button>
  1184→            </DialogTitle>
  1185→          </DialogHeader>
  1186→          <ScrollArea className="max-h-[70dvh] sm:max-h-[75dvh]">
  1187→            <div className="p-4">
  1188→              {/* 🎂 Upcoming Birthdays & Anniversaries */}
  1189→              {employeeEvents && (() => {
  1190→                const todayAll = [...(employeeEvents.today.anniversaries), ...(employeeEvents.today.birthdays)];
  1191→                const upcomingAll = [...(employeeEvents.upcoming.anniversaries), ...(employeeEvents.upcoming.birthdays)]
  1192→                  .sort((a, b) => a.daysAway - b.daysAway);
  1193→                const allEvents = [...todayAll, ...upcomingAll];
  1194→
  1195→                if (allEvents.length === 0 && !employeeEvents.today.birthdays.length) {
  1196→                  return (
  1197→                    <div className="mb-4 p-3 rounded-xl bg-muted/50 border border-dashed text-center">
  1198→                      <p className="text-sm text-muted-foreground">
  1199→                        🎂 No upcoming birthdays or anniversaries in the next 30 days
  1200→                      </p>
  1201→                      <p className="text-xs text-muted-foreground mt-1">
  1202→                        Add employee date of birth in employee edit form to see birthdays here
  1203→                      </p>
  1204→                    </div>
  1205→                  );
  1206→                }
  1207→
  1208→                return (
  1209→                  <div className="mb-5">
  1210→                    <div className="flex items-center gap-2 mb-3">
  1211→                      <span className="text-base">🎂</span>
  1212→                      <h3 className="text-sm font-semibold text-foreground">Upcoming Birthdays & Anniversaries</h3>
  1213→                    </div>
  1214→                    <div className="flex gap-3 overflow-x-auto pb-2 scrollbar-hide -mx-1 px-1">
  1215→                      {allEvents.map((event, idx) => {
  1216→                        const isBirthday = event.type === 'birthday';
  1217→                        const isToday = event.daysAway === 0;
  1218→                        const eventDate = new Date(event.date + 'T00:00:00');
  1219→                        const dateStr = eventDate.toLocaleDateString('en-IN', { day: 'numeric', month: 'short' });
  1220→
  1221→                        return (
  1222→                          <div
  1223→                            key={`${event.employee.id}-${event.type}-${idx}`}
  1224→                            className={`flex-shrink-0 w-52 rounded-xl p-3 border ${
  1225→                              isBirthday
  1226→                                ? 'bg-gradient-to-br from-orange-50 to-pink-50 dark:from-orange-950/40 dark:to-pink-950/40 border-orange-200/60 dark:border-orange-800/40'
  1227→                                : 'bg-gradient-to-br from-emerald-50 to-teal-50 dark:from-emerald-950/40 dark:to-teal-950/40 border-emerald-200/60 dark:border-emerald-800/40'
  1228→                            }`}
  1229→                          >
  1230→                            <div className="flex items-center gap-2.5">
  1231→                              <Avatar className="h-9 w-9">
  1232→                                <AvatarImage src={event.employee.profilePhoto} />
  1233→                                <AvatarFallback className={`text-white text-sm ${
  1234→                                  isBirthday
  1235→                                    ? 'bg-gradient-to-br from-orange-400 to-pink-500'
  1236→                                    : 'bg-gradient-to-br from-emerald-400 to-teal-600'
  1237→                                }`}>
  1238→                                  {event.employee.name.charAt(0)}
  1239→                                </AvatarFallback>
  1240→                              </Avatar>
  1241→                              <div className="flex-1 min-w-0">
  1242→                                <p className="text-sm font-medium truncate leading-tight">{event.employee.name}</p>
  1243→                                <div className="flex items-center gap-1.5 mt-0.5">
  1244→                                  <span className="text-xs text-muted-foreground">{isBirthday ? '🎂' : '🎊'} {dateStr}</span>
  1245→                                  {!isBirthday && event.years > 0 && (
  1246→                                    <Badge variant="secondary" className="text-[10px] px-1.5 py-0 h-4 font-medium">
  1247→                                      {event.years}yr{event.years > 1 ? 's' : ''}
  1248→                                    </Badge>
  1249→                                  )}
  1250→                                </div>
  1251→                              </div>
  1252→                            </div>
  1253→                            <div className="mt-2 flex items-center justify-between">
  1254→                              <span className="text-[11px] text-muted-foreground">
  1255→                                {isBirthday ? 'Birthday' : `Work Anniversary`}
  1256→                              </span>
  1257→                              {isToday ? (
  1258→                                <Badge className="bg-amber-500 hover:bg-amber-600 text-white text-[10px] px-1.5 py-0 h-4">
  1259→                                  Today!
  1260→                                </Badge>
  1261→                              ) : (
  1262→                                <span className="text-[11px] font-medium text-muted-foreground">
  1263→                                  {event.daysAway === 1 ? 'Tomorrow' : `in ${event.daysAway} days`}
  1264→                                </span>
  1265→                              )}
  1266→                            </div>
  1267→                          </div>
  1268→                        );
  1269→                      })}
  1270→                    </div>
  1271→                    {!employeeEvents.today.birthdays.length && employeeEvents.upcoming.birthdays.length === 0 && (
  1272→                      <p className="text-[11px] text-muted-foreground mt-2 text-center">
  1273→                        💡 Add employee date of birth in employee edit form to see birthdays here
  1274→                      </p>
  1275→                    )}
  1276→                  </div>
  1277→                );
  1278→              })()}
  1279→
  1280→              {employees.length === 0 ? (
  1281→                <div className="text-center py-8 text-muted-foreground">
  1282→                  <Users className="h-12 w-12 mx-auto mb-3 opacity-50" />
  1283→                  <p className="text-lg font-medium">{t.employee.noEmployees}</p>
  1284→                  <p className="text-sm">{t.employee.addFirstEmployee}</p>
  1285→                </div>
  1286→              ) : (
  1287→                <div className="space-y-3">
  1288→                  {employees.map((emp) => (
  1289→                    <div key={emp.id} className="flex flex-col sm:flex-row sm:items-center gap-4 p-4 border rounded-xl hover:bg-muted/30 transition-colors">
